Success (676):
datatype 35196 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
2024-08-09 18:30:55.707 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.707 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.707 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.708 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.708 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.708 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.708 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Exporting binary resources.
2024-08-09 18:30:55.708 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Serializing object to XML.
2024-08-09 18:30:55.709 DEBUG content 180247 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371901 Object transported.
2024-08-09 18:30:55.709 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Begin transport.
2024-08-09 18:30:55.709 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Retrieving object data.
2024-08-09 18:30:55.716 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Setting uuids of object references.
2024-08-09 18:30:55.716 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: [Content:id=180254,versionId=-1,name=SCDO_COLOR_ROJO_PRIMARY_SANTANDER_100,type=32,subtype=0,uuid=_a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955,parent=147505]
2024-08-09 18:30:55.716 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: Constant.forum
2024-08-09 18:30:55.716 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: Constant.parent
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@9b8721c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Exporting binary resources.
2024-08-09 18:30:55.718 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Serializing object to XML.
2024-08-09 18:30:55.72 DEBUG content 180254 _a-0000e8b1-e12b-8000-e5eb-01ef9001ef90_2371955 Object transported.
2024-08-09 18:30:55.72 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Begin transport.
2024-08-09 18:30:55.72 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Retrieving object data.
2024-08-09 18:30:55.727 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Setting uuids of object references.
2024-08-09 18:30:55.727 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: [Content:id=180322,versionId=-1,name=SCDO_ENTIDAD_DOCUMENTOS,type=32,subtype=0,uuid=_a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873,parent=150703]
2024-08-09 18:30:55.734 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: Constant.forum
2024-08-09 18:30:55.734 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: Constant.parent
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4fe58fb3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Exporting binary resources.
2024-08-09 18:30:55.736 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Serializing object to XML.
2024-08-09 18:30:55.738 DEBUG content 882326 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372873 Object transported.
2024-08-09 18:30:55.738 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Begin transport.
2024-08-09 18:30:55.738 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Retrieving object data.
2024-08-09 18:30:55.747 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Setting uuids of object references.
2024-08-09 18:30:55.747 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: [Content:id=180324,versionId=-1,name=SCDO_getDocumentosByFilter,type=32,subtype=1,uuid=_a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887,parent=385552]
2024-08-09 18:30:55.753 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: FreeformRule.forum
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=paginInfo,it=592,v=<null>]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=seleccionColumnas,it=103,v=<null>]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=iddocumentacion,it=1,v=<null>]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=contrato,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=nomdocumento,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=iddocumento,it=1,v=<null>]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=tipo,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=fechacarga,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=usuariocargo,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=cc,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=estado,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=usuarioacepto,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=fechaacepto,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=observacion,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=br,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=opendate,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=cost,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=trad,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=castdsc,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=profile,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=max,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=canal,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=cliente,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=br2,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=buc,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=pb,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=folio,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=conveniencia,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=sucursal,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=trader,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=amib,it=3,v=]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: TypedVariable[name=idsDocumentos,it=101,v=<null>]
2024-08-09 18:30:55.754 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: FreeformRule.parent
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@bb98768[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Exporting binary resources.
2024-08-09 18:30:55.757 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Serializing object to XML.
2024-08-09 18:30:55.762 DEBUG content 881529 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2372887 Object transported.
2024-08-09 18:30:55.762 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Begin transport.
2024-08-09 18:30:55.762 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Retrieving object data.
2024-08-09 18:30:55.77 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Setting uuids of object references.
2024-08-09 18:30:55.77 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: [Content:id=180351,versionId=-1,name=SCDO_ENTIDAD_DOCTOS_FISICOS,type=32,subtype=0,uuid=_a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385,parent=150703]
2024-08-09 18:30:55.778 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: Constant.forum
2024-08-09 18:30:55.778 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: Constant.parent
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@658ad040[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Exporting binary resources.
2024-08-09 18:30:55.78 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Serializing object to XML.
2024-08-09 18:30:55.782 DEBUG content 506640 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2373385 Object transported.
2024-08-09 18:30:55.782 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Begin transport.
2024-08-09 18:30:55.782 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Retrieving object data.
2024-08-09 18:30:55.789 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Setting uuids of object references.
2024-08-09 18:30:55.789 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Processing reference: [Content:id=180833,versionId=-1,name=SCDO_ENTIDAD_CENTROC,type=32,subtype=0,uuid=_a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550,parent=150703]
2024-08-09 18:30:55.797 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Processing reference: Constant.forum
2024-08-09 18:30:55.797 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Processing reference: Constant.parent
2024-08-09 18:30:55.799 DEBUG content 562861 _a-0000e8b2-d897-8000-e5f1-01ef9001ef90_2379550 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@21bc8b07[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
